customerid,label
12346,1
12347,1
12348,1
12349,1
12350,0
12351,0
12352,1
12353,0
12354,1
12355,0
12356,0
12357,0
12358,0
12359,1
12360,1
12361,0
12362,1
12363,1
12364,0
12365,0
12366,0
12367,0
12368,0
12369,1
12370,1
12371,1
12372,1
12373,0
12374,1
12375,1
12376,1
12377,0
12378,1
12379,1
12380,0
12381,1
12383,0
12384,1
12385,0
12386,0
12387,1
12388,1
12389,0
12390,1
12391,1
12392,0
12393,1
12394,1
12395,1
12396,0
12397,1
12398,1
12399,1
12400,0
12401,0
12402,1
12403,0
12404,0
12405,1
12406,1
12407,1
12408,1
12409,1
12410,0
12411,0
12412,1
12413,1
12414,0
12415,1
12416,0
12417,1
12418,1
12419,0
12420,0
12421,1
12422,1
12423,1
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,0
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,0
12440,0
12441,1
12442,0
12443,0
12444,1
12445,1
12446,1
12447,0
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,0
12455,1
12456,1
12457,1
12458,1
12459,0
12460,0
12461,0
12462,1
12463,1
12464,1
12465,1
12466,0
12467,1
12468,1
12469,0
12470,0
12471,1
12472,1
12473,0
12474,1
12475,1
12476,1
12477,0
12478,1
12479,1
12480,1
12481,1
12482,0
12483,1
12484,1
12485,0
12486,0
12487,0
12488,1
12489,0
12490,1
12491,1
12492,1
12493,1
12494,1
12495,0
12496,0
12497,0
12498,0
12499,0
12500,1
12501,1
12502,1
12503,0
12504,0
12505,1
12506,0
12507,1
12508,0
12509,0
12510,0
12511,0
12512,0
12513,1
12514,0
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,0
12526,1
12527,1
12528,0
12529,0
12530,1
12531,1
12532,1
12533,0
12534,0
12535,1
12536,1
12537,0
12538,1
12539,1
12540,1
12541,1
12542,1
12543,0
12544,1
12545,0
12546,1
12547,0
12548,0
12549,0
12550,1
12551,0
12552,0
12553,1
12554,0
12555,0
12556,1
